
---- EXPECTED OUTPUT
(500, 402), (610, 402), (610, 376), (500, 376)
(492, 363), (591, 322), (580, 295), (480, 336)
(470, 331), (548, 254), (527, 233), (449, 310)
(439, 309), (483, 202), (461, 193), (416, 299)
(401, 300), (401, 183), (381, 183), (381, 300)
(362, 307), (316, 195), (291, 205), (337, 318)
(330, 329), (246, 244), (224, 265), (308, 350)
(308, 360), (202, 316), (190, 344), (296, 388)
(300, 399), (186, 399), (186, 425), (300, 425)
(306, 437), (195, 483), (206, 510), (318, 464)
(328, 469), (240, 557), (260, 578), (349, 491)
(359, 491), (312, 607), (334, 616), (382, 501)
(398, 500), (398, 618), (418, 618), (418, 500)
(436, 493), (483, 607), (507, 597), (461, 482)
(468, 471), (555, 558), (577, 538), (490, 450)
(490, 440), (600, 485), (611, 457), (502, 412)
---- ACTUAL OUTPUT
(499, 401), (614, 401), (614, 374), (499, 374)
(492, 363), (598, 319), (588, 294), (481, 338)
(471, 330), (552, 249), (533, 230), (452, 311)
(439, 308), (483, 201), (458, 191), (414, 297)
(401, 300), (401, 185), (374, 185), (374, 300)
(363, 306), (319, 200), (294, 210), (338, 317)
(330, 327), (249, 246), (230, 265), (311, 346)
(308, 359), (201, 315), (191, 340), (297, 384)
(300, 398), (185, 398), (185, 425), (300, 425)
(306, 435), (200, 479), (210, 504), (317, 460)
(327, 468), (246, 549), (265, 568), (346, 487)
(359, 490), (315, 597), (340, 607), (384, 501)
(398, 499), (398, 614), (425, 614), (425, 499)
(435, 492), (479, 598), (504, 588), (460, 481)
(468, 471), (549, 552), (568, 533), (487, 452)
(490, 439), (597, 483), (607, 458), (501, 414)
---- FAILED
